Id,SalePrice
2852,224709.84
2853,235233.17333333334
2854,140332.0
2855,196075.43333333332
2856,211861.34
2857,188766.02666666667
2858,197050.73333333334
2859,146117.14
2860,124566.0
2861,130622.80666666667
2862,191343.76666666666
2863,122769.22
2864,255489.42666666667
2865,141766.21333333335
2866,133448.63333333333
2867,96033.55333333333
2868,111707.53333333334
2869,123825.61333333333
2870,157060.01333333334
2871,106315.95333333334
2872,64113.23333333333
2873,100679.20666666667
2874,140347.0
2875,116385.86666666667
2876,164151.26666666666
2877,145078.92
2878,165959.3
2879,144458.12
2880,109550.08
2881,150944.98
2882,163013.96666666667
2883,170363.58
2884,177784.92
2885,178431.33333333334
2886,198091.65333333332
2887,101339.2
2888,127925.66666666667
2889,64298.42
2890,85056.84
2891,136702.52666666667
2892,57118.86666666667
2893,105779.18
2894,61171.73333333333
2895,321945.3333333333
2896,283531.1
2897,198509.0
2898,147437.93333333332
2899,232715.05333333334
2900,158029.82666666666
2901,194514.10666666666
2902,185990.79333333333
2903,344734.62
2904,359874.20666666667
2905,114072.02666666667
2906,195852.54666666666
2907,116454.13333333333
2908,129465.33333333333
2909,142907.37333333332
2910,84463.33333333333
2911,84406.0
2912,154770.91333333333
2913,87988.33333333333
2914,85426.33333333333
2915,85905.69333333333
2916,85059.66666666667
2917,153668.88666666666
2918,115532.66666666667
2919,223350.26
